                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2997,                 3.0162,                 1.5633,                0.29106,                0.20818,                0.12867,                0.06498,                  1.867,                 2.6906,                 1.3398,             0.00027243,             0.00027243,             0.00027243
                      2,                 1.8679,                 2.0552,                 1.3419,                0.31674,                0.24636,                0.16194,                0.08261,                 1.8485,                  2.077,                 1.3222,             0.00054404,             0.00054404,             0.00054404
                      3,                 1.7653,                 1.9318,                  1.308,                0.22228,                0.25084,                0.16653,                0.08926,                 1.8273,                 1.9629,                 1.3274,             0.00080955,             0.00080955,             0.00080955
                      4,                 1.7506,                 1.9106,                 1.2926,                0.22971,                 0.2651,                0.19297,                0.10582,                 1.7752,                 1.8969,                 1.3104,             0.00080551,             0.00080551,             0.00080551
                      5,                 1.7166,                 1.8802,                 1.2674,                0.25202,                0.26759,                0.21139,                  0.118,                 1.6982,                 1.8472,                 1.2874,             0.00080551,             0.00080551,             0.00080551
                      6,                  1.681,                 1.8392,                 1.2697,                0.41874,                0.22825,                0.19934,                0.11126,                 1.7103,                 1.8604,                 1.2806,             0.00079635,             0.00079635,             0.00079635
                      7,                 1.6201,                 1.8037,                 1.2412,                0.38527,                0.28108,                0.22214,                0.12717,                 1.6515,                 1.8002,                 1.2504,             0.00078718,             0.00078718,             0.00078718
                      8,                 1.6444,                 1.8015,                 1.2445,                0.40138,                0.28129,                0.23031,                   0.13,                 1.6847,                 1.7803,                 1.2541,             0.00077802,             0.00077802,             0.00077802
                      9,                 1.6334,                 1.7779,                 1.2296,                0.45114,                0.26959,                0.25001,                0.14763,                 1.5847,                 1.7418,                 1.2226,             0.00076886,             0.00076886,             0.00076886
                     10,                 1.5765,                 1.7524,                 1.2228,                0.43202,                0.26585,                0.23105,                0.13479,                 1.5975,                   1.77,                 1.2488,              0.0007597,              0.0007597,              0.0007597
                     11,                 1.5663,                 1.7251,                 1.2101,                0.42147,                0.28401,                 0.2384,                0.14158,                 1.5786,                 1.7455,                 1.2342,             0.00075053,             0.00075053,             0.00075053
                     12,                 1.5484,                 1.7165,                 1.2035,                0.44656,                0.28166,                0.24813,                0.14775,                 1.5428,                 1.6835,                 1.2025,             0.00074137,             0.00074137,             0.00074137
                     13,                 1.5644,                 1.7128,                 1.2054,                0.41082,                 0.2919,                0.23957,                0.13698,                 1.6107,                  1.739,                 1.2456,             0.00073221,             0.00073221,             0.00073221
                     14,                 1.5296,                 1.6673,                 1.1935,                0.46456,                0.31137,                0.26403,                0.15694,                 1.5304,                 1.6883,                 1.2108,             0.00072304,             0.00072304,             0.00072304
                     15,                 1.5072,                 1.6657,                 1.1853,                 0.4275,                 0.3083,                0.25642,                0.15014,                 1.5482,                 1.6891,                 1.2082,             0.00071388,             0.00071388,             0.00071388
                     16,                 1.4946,                 1.6525,                 1.1833,                0.45733,                 0.3021,                 0.2606,                0.15363,                 1.5404,                 1.6899,                 1.2123,             0.00070472,             0.00070472,             0.00070472
                     17,                 1.4966,                 1.6615,                 1.1848,                0.45435,                0.29246,                0.26257,                0.16081,                 1.5101,                 1.6593,                  1.192,             0.00069556,             0.00069556,             0.00069556
                     18,                  1.512,                 1.6654,                 1.1823,                0.47776,                0.30507,                0.27441,                 0.1679,                  1.513,                 1.6694,                 1.1999,             0.00068639,             0.00068639,             0.00068639
                     19,                 1.4762,                 1.6421,                 1.1768,                0.46129,                0.28044,                0.26395,                0.15886,                  1.533,                 1.6618,                 1.2053,             0.00067723,             0.00067723,             0.00067723
                     20,                 1.4716,                 1.6063,                 1.1642,                0.47044,                0.31916,                0.28002,                0.17213,                 1.4992,                   1.65,                 1.1958,             0.00066807,             0.00066807,             0.00066807
                     21,                 1.4418,                 1.6156,                 1.1662,                0.43894,                0.30714,                 0.2537,                0.15113,                 1.5349,                 1.6914,                 1.2023,              0.0006589,              0.0006589,              0.0006589
                     22,                 1.4556,                 1.6078,                 1.1679,                0.45399,                0.32239,                0.28179,                0.17168,                 1.5152,                 1.6514,                 1.1911,             0.00064974,             0.00064974,             0.00064974
                     23,                 1.4466,                 1.5845,                 1.1621,                0.46039,                0.31898,                0.28601,                0.17668,                 1.4959,                 1.6286,                 1.1901,             0.00064058,             0.00064058,             0.00064058
                     24,                 1.4234,                 1.5725,                  1.153,                 0.4627,                0.32824,                 0.2888,                0.17818,                 1.4931,                 1.6064,                  1.187,             0.00063141,             0.00063141,             0.00063141
                     25,                 1.4388,                 1.5644,                 1.1581,                0.48984,                0.30889,                0.27607,                0.16928,                   1.47,                 1.6417,                 1.1879,             0.00062225,             0.00062225,             0.00062225
                     26,                 1.4288,                 1.5704,                 1.1553,                0.48192,                0.31456,                 0.2883,                0.17389,                 1.4989,                 1.6023,                 1.1761,             0.00061309,             0.00061309,             0.00061309
                     27,                 1.4371,                 1.5663,                 1.1463,                0.47394,                  0.329,                0.29279,                0.18848,                 1.4453,                 1.5886,                 1.1797,             0.00060392,             0.00060392,             0.00060392
                     28,                 1.4043,                 1.5445,                  1.148,                0.49076,                0.33166,                0.30134,                0.18634,                 1.4572,                 1.5952,                 1.1731,             0.00059476,             0.00059476,             0.00059476
                     29,                 1.4184,                 1.5313,                  1.145,                0.48501,                0.32367,                0.28426,                0.17516,                 1.4681,                 1.6274,                 1.1796,              0.0005856,              0.0005856,              0.0005856
                     30,                 1.4008,                 1.5322,                 1.1497,                0.49512,                0.31211,                0.29497,                0.18227,                 1.4659,                  1.591,                 1.1689,             0.00057644,             0.00057644,             0.00057644
                     31,                 1.4075,                  1.527,                 1.1466,                0.48123,                0.30748,                0.29541,                0.18126,                 1.4507,                 1.5782,                 1.1678,             0.00056727,             0.00056727,             0.00056727
                     32,                 1.4025,                  1.505,                 1.1377,                  0.478,                0.31857,                 0.2986,                0.18461,                 1.4643,                 1.5673,                 1.1676,             0.00055811,             0.00055811,             0.00055811
                     33,                 1.3771,                  1.493,                 1.1318,                0.36526,                0.33723,                0.30648,                0.19156,                 1.4363,                 1.5574,                  1.163,             0.00054895,             0.00054895,             0.00054895
                     34,                  1.369,                  1.486,                 1.1256,                0.48086,                0.32813,                0.29595,                0.18814,                 1.4393,                 1.5833,                 1.1555,             0.00053978,             0.00053978,             0.00053978
                     35,                 1.3633,                 1.4844,                 1.1284,                0.37414,                0.31916,                0.29947,                0.18906,                 1.4491,                 1.5625,                 1.1598,             0.00053062,             0.00053062,             0.00053062
                     36,                 1.3588,                 1.4799,                 1.1232,                0.47894,                0.33885,                0.30735,                0.19539,                  1.419,                  1.566,                  1.155,             0.00052146,             0.00052146,             0.00052146
                     37,                 1.3566,                 1.4728,                 1.1264,                0.47197,                0.34195,                 0.3153,                0.19237,                  1.446,                 1.5662,                 1.1579,              0.0005123,              0.0005123,              0.0005123
                     38,                  1.365,                  1.458,                 1.1208,                0.48967,                 0.3274,                0.29669,                0.18523,                 1.4446,                 1.5707,                 1.1644,             0.00050313,             0.00050313,             0.00050313
                     39,                  1.355,                 1.4586,                 1.1198,                0.49556,                0.32951,                0.31226,                0.19772,                 1.4328,                 1.5686,                 1.1634,             0.00049397,             0.00049397,             0.00049397
                     40,                 1.3714,                 1.4468,                 1.1223,                0.48471,                0.33585,                0.30737,                0.19332,                 1.4205,                 1.5593,                 1.1516,             0.00048481,             0.00048481,             0.00048481
                     41,                 1.3292,                 1.4446,                 1.1187,                0.51878,                0.31211,                0.32238,                0.19884,                 1.4367,                 1.5791,                 1.1611,             0.00047564,             0.00047564,             0.00047564
                     42,                 1.3326,                 1.4267,                 1.1082,                0.50456,                0.32924,                0.31301,                0.19741,                 1.4246,                 1.5968,                 1.1565,             0.00046648,             0.00046648,             0.00046648
                     43,                 1.3363,                 1.4172,                 1.1107,                0.48788,                0.33425,                0.32908,                0.21051,                 1.4111,                 1.5536,                 1.1515,             0.00045732,             0.00045732,             0.00045732
                     44,                 1.3408,                 1.4119,                 1.1076,                  0.495,                0.34395,                0.31452,                0.19803,                 1.4417,                 1.5596,                 1.1563,             0.00044815,             0.00044815,             0.00044815
                     45,                 1.3246,                 1.4074,                 1.1037,                0.50154,                0.34324,                0.31276,                0.19655,                 1.4493,                 1.5683,                 1.1647,             0.00043899,             0.00043899,             0.00043899
                     46,                  1.302,                 1.3869,                 1.1056,                0.37029,                0.33088,                0.30989,                0.19749,                 1.4131,                 1.5666,                 1.1481,             0.00042983,             0.00042983,             0.00042983
                     47,                 1.2967,                 1.3816,                 1.0994,                0.50145,                0.33191,                 0.3169,                0.20205,                 1.4246,                 1.5402,                 1.1615,             0.00042066,             0.00042066,             0.00042066
                     48,                 1.3051,                 1.3842,                 1.1001,                0.48757,                0.35903,                0.31989,                0.20204,                 1.4231,                 1.5356,                 1.1571,              0.0004115,              0.0004115,              0.0004115
                     49,                  1.296,                 1.3714,                 1.0964,                 0.5051,                0.33469,                0.31747,                0.19966,                  1.409,                 1.5547,                 1.1556,             0.00040234,             0.00040234,             0.00040234
                     50,                 1.3088,                 1.3653,                 1.1027,                0.49576,                0.34438,                 0.3263,                0.20766,                 1.4071,                 1.5388,                 1.1493,             0.00039318,             0.00039318,             0.00039318
                     51,                 1.2779,                  1.351,                  1.089,                 0.5211,                0.31977,                 0.3255,                0.20446,                 1.4229,                 1.5445,                 1.1504,             0.00038401,             0.00038401,             0.00038401
                     52,                 1.2569,                 1.3422,                 1.0885,                0.38247,                0.35127,                0.31366,                0.19957,                 1.3835,                 1.5396,                 1.1517,             0.00037485,             0.00037485,             0.00037485
                     53,                 1.2725,                 1.3492,                 1.0826,                0.49099,                0.33662,                0.31608,                0.20471,                 1.3876,                 1.5264,                 1.1476,             0.00036569,             0.00036569,             0.00036569
                     54,                 1.2743,                 1.3244,                 1.0856,                0.37077,                0.34148,                0.31125,                0.19693,                 1.4067,                 1.5707,                 1.1486,             0.00035652,             0.00035652,             0.00035652
                     55,                 1.2658,                 1.3198,                 1.0834,                0.48881,                0.33665,                0.31184,                0.19986,                  1.409,                 1.5614,                 1.1501,             0.00034736,             0.00034736,             0.00034736
                     56,                 1.2546,                 1.3024,                 1.0776,                0.49485,                0.35033,                0.31676,                0.20183,                 1.4032,                 1.5544,                  1.154,              0.0003382,              0.0003382,              0.0003382
                     57,                 1.2745,                  1.328,                 1.0854,                0.49527,                0.33764,                0.32023,                0.20618,                  1.403,                 1.5442,                 1.1506,             0.00032903,             0.00032903,             0.00032903
                     58,                 1.2608,                  1.316,                 1.0775,                0.47822,                0.33522,                0.31151,                0.20071,                 1.4004,                 1.5696,                 1.1464,             0.00031987,             0.00031987,             0.00031987
                     59,                 1.2524,                 1.2976,                 1.0755,                0.38315,                0.32922,                0.32226,                0.20169,                 1.4095,                 1.5432,                 1.1579,             0.00031071,             0.00031071,             0.00031071
                     60,                 1.2695,                  1.291,                 1.0818,                0.48479,                0.34143,                0.31142,                0.19806,                 1.3944,                 1.5407,                 1.1491,             0.00030155,             0.00030155,             0.00030155
                     61,                 1.2456,                 1.2831,                 1.0751,                0.50482,                0.33732,                0.31386,                0.20171,                 1.3793,                 1.5315,                 1.1378,             0.00029238,             0.00029238,             0.00029238
                     62,                 1.2478,                   1.27,                 1.0763,                 0.5028,                  0.328,                0.30994,                 0.2003,                 1.3917,                  1.538,                 1.1542,             0.00028322,             0.00028322,             0.00028322
                     63,                 1.2373,                 1.2657,                 1.0755,                 0.4953,                0.34061,                0.32508,                0.21074,                 1.4093,                 1.5394,                 1.1513,             0.00027406,             0.00027406,             0.00027406
                     64,                 1.2299,                 1.2635,                 1.0734,                0.39861,                0.32028,                0.31141,                0.19904,                 1.3894,                 1.5676,                 1.1534,             0.00026489,             0.00026489,             0.00026489
                     65,                 1.2193,                 1.2554,                 1.0673,                0.41959,                0.35604,                0.31262,                0.20012,                 1.3896,                 1.5582,                 1.1519,             0.00025573,             0.00025573,             0.00025573
                     66,                 1.2261,                 1.2493,                 1.0656,                0.36482,                0.34523,                 0.3144,                0.20116,                 1.3963,                   1.55,                  1.149,             0.00024657,             0.00024657,             0.00024657
                     67,                 1.2195,                 1.2472,                 1.0662,                0.51231,                0.33583,                0.32173,                0.20681,                 1.3824,                  1.528,                  1.151,             0.00023741,             0.00023741,             0.00023741
                     68,                 1.2264,                 1.2284,                 1.0657,                0.48743,                0.34456,                0.32045,                0.20647,                 1.3975,                 1.5522,                 1.1526,             0.00022824,             0.00022824,             0.00022824
                     69,                 1.2007,                 1.2152,                 1.0512,                0.49819,                0.35147,                0.32304,                0.20612,                 1.4005,                 1.5504,                 1.1555,             0.00021908,             0.00021908,             0.00021908
                     70,                 1.1967,                 1.2117,                 1.0558,                0.46866,                0.35951,                0.31907,                0.20681,                 1.4043,                 1.5511,                 1.1567,             0.00020992,             0.00020992,             0.00020992
                     71,                 1.2054,                 1.2078,                 1.0566,                0.39886,                0.39508,                0.32882,                0.21135,                 1.4184,                 1.5612,                 1.1573,             0.00020075,             0.00020075,             0.00020075
                     72,                 1.1875,                 1.1875,                 1.0568,                0.46187,                0.37432,                0.32765,                0.21215,                 1.3931,                 1.5471,                 1.1486,             0.00019159,             0.00019159,             0.00019159
                     73,                 1.1967,                 1.1958,                 1.0591,                0.50913,                0.33753,                0.32456,                0.21133,                 1.3904,                 1.5381,                 1.1484,             0.00018243,             0.00018243,             0.00018243
                     74,                  1.195,                  1.187,                 1.0544,                0.37883,                0.36096,                0.33004,                 0.2142,                 1.3887,                 1.5397,                  1.149,             0.00017326,             0.00017326,             0.00017326
                     75,                 1.1829,                 1.1709,                 1.0473,                0.51148,                0.34801,                0.32545,                0.20905,                 1.3986,                 1.5502,                  1.157,              0.0001641,              0.0001641,              0.0001641
                     76,                 1.1783,                 1.1763,                 1.0481,                0.48452,                0.34863,                0.32059,                0.20641,                 1.3983,                 1.5747,                 1.1519,             0.00015494,             0.00015494,             0.00015494
                     77,                 1.1974,                 1.1817,                  1.054,                0.49645,                0.35589,                0.32623,                0.21176,                 1.3932,                 1.5413,                 1.1523,             0.00014577,             0.00014577,             0.00014577
                     78,                 1.1487,                  1.144,                 1.0402,                0.46836,                0.37662,                0.33183,                0.21679,                 1.3919,                 1.5446,                 1.1537,             0.00013661,             0.00013661,             0.00013661
                     79,                 1.1836,                 1.1475,                 1.0504,                0.39108,                0.36573,                0.32048,                0.20599,                 1.3884,                 1.5516,                 1.1519,             0.00012745,             0.00012745,             0.00012745
                     80,                 1.1609,                  1.134,                 1.0356,                0.40064,                0.36396,                0.32825,                0.21604,                  1.379,                 1.5422,                 1.1483,             0.00011829,             0.00011829,             0.00011829
                     81,                 1.1885,                 1.1347,                 1.0564,                0.35479,                 0.3653,                0.32396,                0.20962,                  1.395,                 1.5591,                 1.1554,             0.00010912,             0.00010912,             0.00010912
                     82,                 1.1627,                 1.0934,                 1.0441,                 0.3667,                0.34697,                0.32256,                0.20696,                 1.3981,                 1.5535,                 1.1527,              9.996e-05,              9.996e-05,              9.996e-05
                     83,                 1.1543,                 1.0796,                 1.0427,                0.50833,                0.33592,                 0.3349,                0.21618,                 1.3878,                 1.5513,                 1.1527,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     84,                 1.1426,                 1.0633,                  1.039,                 0.4716,                0.36799,                0.33106,                0.21447,                 1.3994,                  1.555,                  1.156,             8.1634e-05,             8.1634e-05,             8.1634e-05
                     85,                 1.1413,                 1.0595,                 1.0419,                0.52784,                0.33374,                0.33013,                 0.2135,                 1.3886,                 1.5386,                 1.1504,             7.2471e-05,             7.2471e-05,             7.2471e-05
                     86,                 1.1435,                 1.0573,                 1.0411,                0.50659,                0.34473,                0.32676,                 0.2103,                 1.3919,                 1.5396,                 1.1502,             6.3308e-05,             6.3308e-05,             6.3308e-05
                     87,                 1.1361,                 1.0507,                 1.0374,                0.50209,                0.34459,                 0.3311,                0.21482,                  1.387,                 1.5373,                 1.1454,             5.4145e-05,             5.4145e-05,             5.4145e-05
                     88,                 1.1343,                 1.0427,                 1.0328,                0.48948,                0.35455,                0.33192,                0.21647,                  1.388,                 1.5528,                 1.1482,             4.4982e-05,             4.4982e-05,             4.4982e-05
                     89,                 1.1238,                 1.0287,                 1.0324,                0.38439,                  0.407,                0.33615,                0.22009,                 1.3872,                 1.5527,                 1.1497,             3.5819e-05,             3.5819e-05,             3.5819e-05
                     90,                 1.1201,                 1.0334,                 1.0348,                 0.3906,                0.39694,                 0.3361,                0.21923,                 1.3889,                 1.5554,                 1.1494,             2.6656e-05,             2.6656e-05,             2.6656e-05
